Y,X1,X2
4,1962.3545911573,86.5730088003989
5,1966.07375013421,109.666921750963
5,1953.0166376083,98.0452367609515
4,1960.92796655618,89.1396472285717
3,1968.70479424806,80.6302347380783
7,1932.75188631466,118.007960807578
3,1976.78723641384,75.0769614453833
5,1965.59562720376,118.497541017191
3,1959.24450593641,76.5134802805089
3,1962.99588594962,75.6126123686018
3,1952.08700727499,64.3262001020635
7,1954.57195261469,128.436822159247
6,1942.27360438776,99.9357711153401
5,1951.08430215859,101.608528839892
4,1991.93064494266,112.636541996924
4,1976.39661969976,96.9616105408368
4,1982.60475106182,104.910474706635
4,1968.8373544841,101.529108724522
6,1935.66592203992,107.578726839068
3,1972.8182631016,81.5299366487032
7,1960.27688784117,132.478828569282
6,1955.85801809229,123.218747237632
5,1952.18920456894,113.135358154769
3,1959.48133157165,74.719070675779
5,1957.56210839875,104.135548088
2,1965.38574966718,62.733178651441
4,1965.17308332814,94.4725336003951
1,1985.41258375579,66.6037759277956
5,1973.59927976853,107.520618657847
3,1981.13391889849,81.542389111886
4,1992.12867618719,109.240609014124
5,1937.06972551874,86.4595936322454
6,1933.78559915269,100.649673478311
4,1956.2997702938,92.8806818116017
2,1961.66938042092,56.7445872794271
2,1974.20019558611,72.7446646754916
5,1970.24600007188,105.481717394074
3,1989.5228572038,93.1050801021589
2,1962.42656136768,61.2365683844811
4,1969.3536674074,98.2159512387034
5,1994.38836456958,129.158335804435
5,1970.66129760794,109.391597949377
3,1979.03567493782,88.816651499782
3,1946.13870172851,64.2534082346597
3,1985.70816724715,100.827289099953
2,1970.61426939051,72.0743398586847
3,1983.97119672741,94.0163051129198
5,1965.09284123805,103.806896631193
3,1971.91980809049,81.0382196760282
3,1968.0128635685,76.1833693365528
2,1982.27660396512,77.0863989969885
4,1958.08363079807,85.0837490367461
5,1956.34769648037,96.6005338125572
7,1931.54031561403,113.047428910049
5,1972.19456767655,113.142654257896
4,1962.95252467699,89.6466030176081
5,1922.48704305556,69.6277501566631
5,1953.78476964494,104.779477081892
2,1964.49923880653,70.29090138529
4,1947.23002912595,81.7271061824808
3,1954.52589416186,75.1184380364109
3,1965.82422211157,82.2291290283967
7,1957.55029272381,127.884468296839
2,1981.8823447084,82.434325769266
3,1959.86688181649,66.8603737570032
4,1976.81083994849,106.163540699499
3,1965.50786358523,73.4577974211017
3,1963.32203142817,81.5295336608987
2,1987.07269720106,73.7496352647856
1,1999.81699474709,73.7057009637459
7,1972.04224389179,148.411729179377
3,1977.12092225898,89.4946129098212
3,1942.79484112536,54.2068794710942
5,1931.08192906343,85.9163365023939
5,1940.12171495934,82.9461025887765
5,1951.05362598307,100.319215536439
5,1919.61195397437,70.5897467296727
